date,year,month,day,quarter,day_of_week,is_weekend,time_id
2020-01-02 07:59:29.070,2020,1,2,1,3,False,1
2020-01-03 07:59:29.070,2020,1,3,1,4,False,2
2020-01-04 07:59:29.070,2020,1,4,1,5,True,3
2020-01-05 07:59:29.070,2020,1,5,1,6,True,4
2020-01-06 07:59:29.070,2020,1,6,1,0,False,5
2020-01-07 07:59:29.070,2020,1,7,1,1,False,6
2020-01-08 07:59:29.070,2020,1,8,1,2,False,7
2020-01-09 07:59:29.070,2020,1,9,1,3,False,8
2020-01-10 07:59:29.070,2020,1,10,1,4,False,9
2020-01-11 07:59:29.070,2020,1,11,1,5,True,10
2020-01-12 07:59:29.070,2020,1,12,1,6,True,11
2020-01-13 07:59:29.070,2020,1,13,1,0,False,12
2020-01-14 07:59:29.070,2020,1,14,1,1,False,13
2020-01-15 07:59:29.070,2020,1,15,1,2,False,14
2020-01-16 07:59:29.070,2020,1,16,1,3,False,15
2020-01-17 07:59:29.070,2020,1,17,1,4,False,16
2020-01-18 07:59:29.070,2020,1,18,1,5,True,17
2020-01-19 07:59:29.070,2020,1,19,1,6,True,18
2020-01-20 07:59:29.070,2020,1,20,1,0,False,19
2020-01-21 07:59:29.070,2020,1,21,1,1,False,20
2020-01-22 07:59:29.070,2020,1,22,1,2,False,21
2020-01-23 07:59:29.070,2020,1,23,1,3,False,22
2020-01-24 07:59:29.070,2020,1,24,1,4,False,23
2020-01-25 07:59:29.070,2020,1,25,1,5,True,24
2020-01-26 07:59:29.070,2020,1,26,1,6,True,25
2020-01-27 07:59:29.070,2020,1,27,1,0,False,26
2020-01-28 07:59:29.070,2020,1,28,1,1,False,27
2020-01-29 07:59:29.070,2020,1,29,1,2,False,28
2020-01-30 07:59:29.070,2020,1,30,1,3,False,29
2020-01-31 07:59:29.070,2020,1,31,1,4,False,30
2020-02-01 07:59:29.070,2020,2,1,1,5,True,31
2020-02-02 07:59:29.070,2020,2,2,1,6,True,32
2020-02-03 07:59:29.070,2020,2,3,1,0,False,33
2020-02-04 07:59:29.070,2020,2,4,1,1,False,34
2020-02-05 07:59:29.070,2020,2,5,1,2,False,35
2020-02-06 07:59:29.070,2020,2,6,1,3,False,36
2020-02-07 07:59:29.070,2020,2,7,1,4,False,37
2020-02-08 07:59:29.070,2020,2,8,1,5,True,38
2020-02-09 07:59:29.070,2020,2,9,1,6,True,39
2020-02-10 07:59:29.070,2020,2,10,1,0,False,40
2020-02-11 07:59:29.070,2020,2,11,1,1,False,41
2020-02-12 07:59:29.070,2020,2,12,1,2,False,42
2020-02-13 07:59:29.070,2020,2,13,1,3,False,43
2020-02-14 07:59:29.070,2020,2,14,1,4,False,44
2020-02-15 07:59:29.070,2020,2,15,1,5,True,45
2020-02-16 07:59:29.070,2020,2,16,1,6,True,46
2020-02-17 07:59:29.070,2020,2,17,1,0,False,47
2020-02-18 07:59:29.070,2020,2,18,1,1,False,48
2020-02-19 07:59:29.070,2020,2,19,1,2,False,49
2020-02-20 07:59:29.070,2020,2,20,1,3,False,50
2020-02-21 07:59:29.070,2020,2,21,1,4,False,51
2020-02-22 07:59:29.070,2020,2,22,1,5,True,52
2020-02-23 07:59:29.070,2020,2,23,1,6,True,53
2020-02-24 07:59:29.070,2020,2,24,1,0,False,54
2020-02-25 07:59:29.070,2020,2,25,1,1,False,55
2020-02-26 07:59:29.070,2020,2,26,1,2,False,56
2020-02-27 07:59:29.070,2020,2,27,1,3,False,57
2020-02-28 07:59:29.070,2020,2,28,1,4,False,58
2020-02-29 07:59:29.070,2020,2,29,1,5,True,59
2020-03-01 07:59:29.070,2020,3,1,1,6,True,60
2020-03-02 07:59:29.070,2020,3,2,1,0,False,61
2020-03-03 07:59:29.070,2020,3,3,1,1,False,62
2020-03-04 07:59:29.070,2020,3,4,1,2,False,63
2020-03-05 07:59:29.070,2020,3,5,1,3,False,64
2020-03-06 07:59:29.070,2020,3,6,1,4,False,65
2020-03-07 07:59:29.070,2020,3,7,1,5,True,66
2020-03-08 07:59:29.070,2020,3,8,1,6,True,67
2020-03-09 07:59:29.070,2020,3,9,1,0,False,68
2020-03-10 07:59:29.070,2020,3,10,1,1,False,69
2020-03-11 07:59:29.070,2020,3,11,1,2,False,70
2020-03-12 07:59:29.070,2020,3,12,1,3,False,71
2020-03-13 07:59:29.070,2020,3,13,1,4,False,72
2020-03-14 07:59:29.070,2020,3,14,1,5,True,73
2020-03-15 07:59:29.070,2020,3,15,1,6,True,74
2020-03-16 07:59:29.070,2020,3,16,1,0,False,75
2020-03-17 07:59:29.070,2020,3,17,1,1,False,76
2020-03-18 07:59:29.070,2020,3,18,1,2,False,77
2020-03-19 07:59:29.070,2020,3,19,1,3,False,78
2020-03-20 07:59:29.070,2020,3,20,1,4,False,79
2020-03-21 07:59:29.070,2020,3,21,1,5,True,80
2020-03-22 07:59:29.070,2020,3,22,1,6,True,81
2020-03-23 07:59:29.070,2020,3,23,1,0,False,82
2020-03-24 07:59:29.070,2020,3,24,1,1,False,83
2020-03-25 07:59:29.070,2020,3,25,1,2,False,84
2020-03-26 07:59:29.070,2020,3,26,1,3,False,85
2020-03-27 07:59:29.070,2020,3,27,1,4,False,86
2020-03-28 07:59:29.070,2020,3,28,1,5,True,87
2020-03-29 07:59:29.070,2020,3,29,1,6,True,88
2020-03-30 07:59:29.070,2020,3,30,1,0,False,89
2020-03-31 07:59:29.070,2020,3,31,1,1,False,90
2020-04-01 07:59:29.070,2020,4,1,2,2,False,91
2020-04-02 07:59:29.070,2020,4,2,2,3,False,92
2020-04-03 07:59:29.070,2020,4,3,2,4,False,93
2020-04-04 07:59:29.070,2020,4,4,2,5,True,94
2020-04-05 07:59:29.070,2020,4,5,2,6,True,95
2020-04-06 07:59:29.070,2020,4,6,2,0,False,96
2020-04-07 07:59:29.070,2020,4,7,2,1,False,97
2020-04-08 07:59:29.070,2020,4,8,2,2,False,98
2020-04-09 07:59:29.070,2020,4,9,2,3,False,99
2020-04-10 07:59:29.070,2020,4,10,2,4,False,100
2020-04-11 07:59:29.070,2020,4,11,2,5,True,101
2020-04-12 07:59:29.070,2020,4,12,2,6,True,102
2020-04-13 07:59:29.070,2020,4,13,2,0,False,103
2020-04-14 07:59:29.070,2020,4,14,2,1,False,104
2020-04-15 07:59:29.070,2020,4,15,2,2,False,105
2020-04-16 07:59:29.070,2020,4,16,2,3,False,106
2020-04-17 07:59:29.070,2020,4,17,2,4,False,107
2020-04-18 07:59:29.070,2020,4,18,2,5,True,108
2020-04-19 07:59:29.070,2020,4,19,2,6,True,109
2020-04-20 07:59:29.070,2020,4,20,2,0,False,110
2020-04-21 07:59:29.070,2020,4,21,2,1,False,111
2020-04-22 07:59:29.070,2020,4,22,2,2,False,112
2020-04-23 07:59:29.070,2020,4,23,2,3,False,113
2020-04-24 07:59:29.070,2020,4,24,2,4,False,114
2020-04-25 07:59:29.070,2020,4,25,2,5,True,115
2020-04-26 07:59:29.070,2020,4,26,2,6,True,116
2020-04-27 07:59:29.070,2020,4,27,2,0,False,117
2020-04-28 07:59:29.070,2020,4,28,2,1,False,118
2020-04-29 07:59:29.070,2020,4,29,2,2,False,119
2020-04-30 07:59:29.070,2020,4,30,2,3,False,120
2020-05-01 07:59:29.070,2020,5,1,2,4,False,121
2020-05-02 07:59:29.070,2020,5,2,2,5,True,122
2020-05-03 07:59:29.070,2020,5,3,2,6,True,123
2020-05-04 07:59:29.070,2020,5,4,2,0,False,124
2020-05-05 07:59:29.070,2020,5,5,2,1,False,125
2020-05-06 07:59:29.070,2020,5,6,2,2,False,126
2020-05-07 07:59:29.070,2020,5,7,2,3,False,127
2020-05-08 07:59:29.070,2020,5,8,2,4,False,128
2020-05-09 07:59:29.070,2020,5,9,2,5,True,129
2020-05-10 07:59:29.070,2020,5,10,2,6,True,130
2020-05-11 07:59:29.070,2020,5,11,2,0,False,131
2020-05-12 07:59:29.070,2020,5,12,2,1,False,132
2020-05-13 07:59:29.070,2020,5,13,2,2,False,133
2020-05-14 07:59:29.070,2020,5,14,2,3,False,134
2020-05-15 07:59:29.070,2020,5,15,2,4,False,135
2020-05-16 07:59:29.070,2020,5,16,2,5,True,136
2020-05-17 07:59:29.070,2020,5,17,2,6,True,137
2020-05-18 07:59:29.070,2020,5,18,2,0,False,138
2020-05-19 07:59:29.070,2020,5,19,2,1,False,139
2020-05-20 07:59:29.070,2020,5,20,2,2,False,140
2020-05-21 07:59:29.070,2020,5,21,2,3,False,141
2020-05-22 07:59:29.070,2020,5,22,2,4,False,142
2020-05-23 07:59:29.070,2020,5,23,2,5,True,143
2020-05-24 07:59:29.070,2020,5,24,2,6,True,144
2020-05-25 07:59:29.070,2020,5,25,2,0,False,145
2020-05-26 07:59:29.070,2020,5,26,2,1,False,146
2020-05-27 07:59:29.070,2020,5,27,2,2,False,147
2020-05-28 07:59:29.070,2020,5,28,2,3,False,148
2020-05-29 07:59:29.070,2020,5,29,2,4,False,149
2020-05-30 07:59:29.070,2020,5,30,2,5,True,150
2020-05-31 07:59:29.070,2020,5,31,2,6,True,151
2020-06-01 07:59:29.070,2020,6,1,2,0,False,152
2020-06-02 07:59:29.070,2020,6,2,2,1,False,153
2020-06-03 07:59:29.070,2020,6,3,2,2,False,154
2020-06-04 07:59:29.070,2020,6,4,2,3,False,155
2020-06-05 07:59:29.070,2020,6,5,2,4,False,156
2020-06-06 07:59:29.070,2020,6,6,2,5,True,157
2020-06-07 07:59:29.070,2020,6,7,2,6,True,158
2020-06-08 07:59:29.070,2020,6,8,2,0,False,159
2020-06-09 07:59:29.070,2020,6,9,2,1,False,160
2020-06-10 07:59:29.070,2020,6,10,2,2,False,161
2020-06-11 07:59:29.070,2020,6,11,2,3,False,162
2020-06-12 07:59:29.070,2020,6,12,2,4,False,163
2020-06-13 07:59:29.070,2020,6,13,2,5,True,164
2020-06-14 07:59:29.070,2020,6,14,2,6,True,165
2020-06-15 07:59:29.070,2020,6,15,2,0,False,166
2020-06-16 07:59:29.070,2020,6,16,2,1,False,167
2020-06-17 07:59:29.070,2020,6,17,2,2,False,168
2020-06-18 07:59:29.070,2020,6,18,2,3,False,169
2020-06-19 07:59:29.070,2020,6,19,2,4,False,170
2020-06-20 07:59:29.070,2020,6,20,2,5,True,171
2020-06-21 07:59:29.070,2020,6,21,2,6,True,172
2020-06-22 07:59:29.070,2020,6,22,2,0,False,173
2020-06-23 07:59:29.070,2020,6,23,2,1,False,174
2020-06-24 07:59:29.070,2020,6,24,2,2,False,175
2020-06-25 07:59:29.070,2020,6,25,2,3,False,176
2020-06-26 07:59:29.070,2020,6,26,2,4,False,177
2020-06-27 07:59:29.070,2020,6,27,2,5,True,178
2020-06-28 07:59:29.070,2020,6,28,2,6,True,179
2020-06-29 07:59:29.070,2020,6,29,2,0,False,180
2020-06-30 07:59:29.070,2020,6,30,2,1,False,181
2020-07-01 07:59:29.070,2020,7,1,3,2,False,182
2020-07-02 07:59:29.070,2020,7,2,3,3,False,183
2020-07-03 07:59:29.070,2020,7,3,3,4,False,184
2020-07-04 07:59:29.070,2020,7,4,3,5,True,185
2020-07-05 07:59:29.070,2020,7,5,3,6,True,186
2020-07-06 07:59:29.070,2020,7,6,3,0,False,187
2020-07-07 07:59:29.070,2020,7,7,3,1,False,188
2020-07-08 07:59:29.070,2020,7,8,3,2,False,189
2020-07-09 07:59:29.070,2020,7,9,3,3,False,190
2020-07-10 07:59:29.070,2020,7,10,3,4,False,191
2020-07-11 07:59:29.070,2020,7,11,3,5,True,192
2020-07-12 07:59:29.070,2020,7,12,3,6,True,193
2020-07-13 07:59:29.070,2020,7,13,3,0,False,194
2020-07-14 07:59:29.070,2020,7,14,3,1,False,195
2020-07-15 07:59:29.070,2020,7,15,3,2,False,196
2020-07-16 07:59:29.070,2020,7,16,3,3,False,197
2020-07-17 07:59:29.070,2020,7,17,3,4,False,198
2020-07-18 07:59:29.070,2020,7,18,3,5,True,199
2020-07-19 07:59:29.070,2020,7,19,3,6,True,200
2020-07-20 07:59:29.070,2020,7,20,3,0,False,201
2020-07-21 07:59:29.070,2020,7,21,3,1,False,202
2020-07-22 07:59:29.070,2020,7,22,3,2,False,203
2020-07-23 07:59:29.070,2020,7,23,3,3,False,204
2020-07-24 07:59:29.070,2020,7,24,3,4,False,205
2020-07-25 07:59:29.070,2020,7,25,3,5,True,206
2020-07-26 07:59:29.070,2020,7,26,3,6,True,207
2020-07-27 07:59:29.070,2020,7,27,3,0,False,208
2020-07-28 07:59:29.070,2020,7,28,3,1,False,209
2020-07-29 07:59:29.070,2020,7,29,3,2,False,210
2020-07-30 07:59:29.070,2020,7,30,3,3,False,211
2020-07-31 07:59:29.070,2020,7,31,3,4,False,212
2020-08-01 07:59:29.070,2020,8,1,3,5,True,213
2020-08-02 07:59:29.070,2020,8,2,3,6,True,214
2020-08-03 07:59:29.070,2020,8,3,3,0,False,215
2020-08-04 07:59:29.070,2020,8,4,3,1,False,216
2020-08-05 07:59:29.070,2020,8,5,3,2,False,217
2020-08-06 07:59:29.070,2020,8,6,3,3,False,218
2020-08-07 07:59:29.070,2020,8,7,3,4,False,219
2020-08-08 07:59:29.070,2020,8,8,3,5,True,220
2020-08-09 07:59:29.070,2020,8,9,3,6,True,221
2020-08-10 07:59:29.070,2020,8,10,3,0,False,222
2020-08-11 07:59:29.070,2020,8,11,3,1,False,223
2020-08-12 07:59:29.070,2020,8,12,3,2,False,224
2020-08-13 07:59:29.070,2020,8,13,3,3,False,225
2020-08-14 07:59:29.070,2020,8,14,3,4,False,226
2020-08-15 07:59:29.070,2020,8,15,3,5,True,227
2020-08-16 07:59:29.070,2020,8,16,3,6,True,228
2020-08-17 07:59:29.070,2020,8,17,3,0,False,229
2020-08-18 07:59:29.070,2020,8,18,3,1,False,230
2020-08-19 07:59:29.070,2020,8,19,3,2,False,231
2020-08-20 07:59:29.070,2020,8,20,3,3,False,232
2020-08-21 07:59:29.070,2020,8,21,3,4,False,233
2020-08-22 07:59:29.070,2020,8,22,3,5,True,234
2020-08-23 07:59:29.070,2020,8,23,3,6,True,235
2020-08-24 07:59:29.070,2020,8,24,3,0,False,236
2020-08-25 07:59:29.070,2020,8,25,3,1,False,237
2020-08-26 07:59:29.070,2020,8,26,3,2,False,238
2020-08-27 07:59:29.070,2020,8,27,3,3,False,239
2020-08-28 07:59:29.070,2020,8,28,3,4,False,240
2020-08-29 07:59:29.070,2020,8,29,3,5,True,241
2020-08-30 07:59:29.070,2020,8,30,3,6,True,242
2020-08-31 07:59:29.070,2020,8,31,3,0,False,243
2020-09-01 07:59:29.070,2020,9,1,3,1,False,244
2020-09-02 07:59:29.070,2020,9,2,3,2,False,245
2020-09-03 07:59:29.070,2020,9,3,3,3,False,246
2020-09-04 07:59:29.070,2020,9,4,3,4,False,247
2020-09-05 07:59:29.070,2020,9,5,3,5,True,248
2020-09-06 07:59:29.070,2020,9,6,3,6,True,249
2020-09-07 07:59:29.070,2020,9,7,3,0,False,250
2020-09-08 07:59:29.070,2020,9,8,3,1,False,251
2020-09-09 07:59:29.070,2020,9,9,3,2,False,252
2020-09-10 07:59:29.070,2020,9,10,3,3,False,253
2020-09-11 07:59:29.070,2020,9,11,3,4,False,254
2020-09-12 07:59:29.070,2020,9,12,3,5,True,255
2020-09-13 07:59:29.070,2020,9,13,3,6,True,256
2020-09-14 07:59:29.070,2020,9,14,3,0,False,257
2020-09-15 07:59:29.070,2020,9,15,3,1,False,258
2020-09-16 07:59:29.070,2020,9,16,3,2,False,259
2020-09-17 07:59:29.070,2020,9,17,3,3,False,260
2020-09-18 07:59:29.070,2020,9,18,3,4,False,261
2020-09-19 07:59:29.070,2020,9,19,3,5,True,262
2020-09-20 07:59:29.070,2020,9,20,3,6,True,263
2020-09-21 07:59:29.070,2020,9,21,3,0,False,264
2020-09-22 07:59:29.070,2020,9,22,3,1,False,265
2020-09-23 07:59:29.070,2020,9,23,3,2,False,266
2020-09-24 07:59:29.070,2020,9,24,3,3,False,267
2020-09-25 07:59:29.070,2020,9,25,3,4,False,268
2020-09-26 07:59:29.070,2020,9,26,3,5,True,269
2020-09-27 07:59:29.070,2020,9,27,3,6,True,270
2020-09-28 07:59:29.070,2020,9,28,3,0,False,271
2020-09-29 07:59:29.070,2020,9,29,3,1,False,272
2020-09-30 07:59:29.070,2020,9,30,3,2,False,273
2020-10-01 07:59:29.070,2020,10,1,4,3,False,274
2020-10-02 07:59:29.070,2020,10,2,4,4,False,275
2020-10-03 07:59:29.070,2020,10,3,4,5,True,276
2020-10-04 07:59:29.070,2020,10,4,4,6,True,277
2020-10-05 07:59:29.070,2020,10,5,4,0,False,278
2020-10-06 07:59:29.070,2020,10,6,4,1,False,279
2020-10-07 07:59:29.070,2020,10,7,4,2,False,280
2020-10-08 07:59:29.070,2020,10,8,4,3,False,281
2020-10-09 07:59:29.070,2020,10,9,4,4,False,282
2020-10-10 07:59:29.070,2020,10,10,4,5,True,283
2020-10-11 07:59:29.070,2020,10,11,4,6,True,284
2020-10-12 07:59:29.070,2020,10,12,4,0,False,285
2020-10-13 07:59:29.070,2020,10,13,4,1,False,286
2020-10-14 07:59:29.070,2020,10,14,4,2,False,287
2020-10-15 07:59:29.070,2020,10,15,4,3,False,288
2020-10-16 07:59:29.070,2020,10,16,4,4,False,289
2020-10-17 07:59:29.070,2020,10,17,4,5,True,290
2020-10-18 07:59:29.070,2020,10,18,4,6,True,291
2020-10-19 07:59:29.070,2020,10,19,4,0,False,292
2020-10-20 07:59:29.070,2020,10,20,4,1,False,293
2020-10-21 07:59:29.070,2020,10,21,4,2,False,294
2020-10-22 07:59:29.070,2020,10,22,4,3,False,295
2020-10-23 07:59:29.070,2020,10,23,4,4,False,296
2020-10-24 07:59:29.070,2020,10,24,4,5,True,297
2020-10-25 07:59:29.070,2020,10,25,4,6,True,298
2020-10-26 07:59:29.070,2020,10,26,4,0,False,299
2020-10-27 07:59:29.070,2020,10,27,4,1,False,300
2020-10-28 07:59:29.070,2020,10,28,4,2,False,301
2020-10-29 07:59:29.070,2020,10,29,4,3,False,302
2020-10-30 07:59:29.070,2020,10,30,4,4,False,303
2020-10-31 07:59:29.070,2020,10,31,4,5,True,304
2020-11-01 07:59:29.070,2020,11,1,4,6,True,305
2020-11-02 07:59:29.070,2020,11,2,4,0,False,306
2020-11-03 07:59:29.070,2020,11,3,4,1,False,307
2020-11-04 07:59:29.070,2020,11,4,4,2,False,308
2020-11-05 07:59:29.070,2020,11,5,4,3,False,309
2020-11-06 07:59:29.070,2020,11,6,4,4,False,310
2020-11-07 07:59:29.070,2020,11,7,4,5,True,311
2020-11-08 07:59:29.070,2020,11,8,4,6,True,312
2020-11-09 07:59:29.070,2020,11,9,4,0,False,313
2020-11-10 07:59:29.070,2020,11,10,4,1,False,314
2020-11-11 07:59:29.070,2020,11,11,4,2,False,315
2020-11-12 07:59:29.070,2020,11,12,4,3,False,316
2020-11-13 07:59:29.070,2020,11,13,4,4,False,317
2020-11-14 07:59:29.070,2020,11,14,4,5,True,318
2020-11-15 07:59:29.070,2020,11,15,4,6,True,319
2020-11-16 07:59:29.070,2020,11,16,4,0,False,320
2020-11-17 07:59:29.070,2020,11,17,4,1,False,321
2020-11-18 07:59:29.070,2020,11,18,4,2,False,322
2020-11-19 07:59:29.070,2020,11,19,4,3,False,323
2020-11-20 07:59:29.070,2020,11,20,4,4,False,324
2020-11-21 07:59:29.070,2020,11,21,4,5,True,325
2020-11-22 07:59:29.070,2020,11,22,4,6,True,326
2020-11-23 07:59:29.070,2020,11,23,4,0,False,327
2020-11-24 07:59:29.070,2020,11,24,4,1,False,328
2020-11-25 07:59:29.070,2020,11,25,4,2,False,329
2020-11-26 07:59:29.070,2020,11,26,4,3,False,330
2020-11-27 07:59:29.070,2020,11,27,4,4,False,331
2020-11-28 07:59:29.070,2020,11,28,4,5,True,332
2020-11-29 07:59:29.070,2020,11,29,4,6,True,333
2020-11-30 07:59:29.070,2020,11,30,4,0,False,334
2020-12-01 07:59:29.070,2020,12,1,4,1,False,335
