date,year,month,day,quarter,day_of_week,is_weekend,time_id
2020-12-02 07:59:29.070,2020,12,2,4,2,False,336
2020-12-03 07:59:29.070,2020,12,3,4,3,False,337
2020-12-04 07:59:29.070,2020,12,4,4,4,False,338
2020-12-05 07:59:29.070,2020,12,5,4,5,True,339
2020-12-06 07:59:29.070,2020,12,6,4,6,True,340
2020-12-07 07:59:29.070,2020,12,7,4,0,False,341
2020-12-08 07:59:29.070,2020,12,8,4,1,False,342
2020-12-09 07:59:29.070,2020,12,9,4,2,False,343
2020-12-10 07:59:29.070,2020,12,10,4,3,False,344
2020-12-11 07:59:29.070,2020,12,11,4,4,False,345
2020-12-12 07:59:29.070,2020,12,12,4,5,True,346
2020-12-13 07:59:29.070,2020,12,13,4,6,True,347
2020-12-14 07:59:29.070,2020,12,14,4,0,False,348
2020-12-15 07:59:29.070,2020,12,15,4,1,False,349
2020-12-16 07:59:29.070,2020,12,16,4,2,False,350
2020-12-17 07:59:29.070,2020,12,17,4,3,False,351
2020-12-18 07:59:29.070,2020,12,18,4,4,False,352
2020-12-19 07:59:29.070,2020,12,19,4,5,True,353
2020-12-20 07:59:29.070,2020,12,20,4,6,True,354
2020-12-21 07:59:29.070,2020,12,21,4,0,False,355
2020-12-22 07:59:29.070,2020,12,22,4,1,False,356
2020-12-23 07:59:29.070,2020,12,23,4,2,False,357
2020-12-24 07:59:29.070,2020,12,24,4,3,False,358
2020-12-25 07:59:29.070,2020,12,25,4,4,False,359
2020-12-26 07:59:29.070,2020,12,26,4,5,True,360
2020-12-27 07:59:29.070,2020,12,27,4,6,True,361
2020-12-28 07:59:29.070,2020,12,28,4,0,False,362
2020-12-29 07:59:29.070,2020,12,29,4,1,False,363
2020-12-30 07:59:29.070,2020,12,30,4,2,False,364
2020-12-31 07:59:29.070,2020,12,31,4,3,False,365
2021-01-01 07:59:29.070,2021,1,1,1,4,False,366
2021-01-02 07:59:29.070,2021,1,2,1,5,True,367
2021-01-03 07:59:29.070,2021,1,3,1,6,True,368
2021-01-04 07:59:29.070,2021,1,4,1,0,False,369
2021-01-05 07:59:29.070,2021,1,5,1,1,False,370
2021-01-06 07:59:29.070,2021,1,6,1,2,False,371
2021-01-07 07:59:29.070,2021,1,7,1,3,False,372
2021-01-08 07:59:29.070,2021,1,8,1,4,False,373
2021-01-09 07:59:29.070,2021,1,9,1,5,True,374
2021-01-10 07:59:29.070,2021,1,10,1,6,True,375
2021-01-11 07:59:29.070,2021,1,11,1,0,False,376
2021-01-12 07:59:29.070,2021,1,12,1,1,False,377
2021-01-13 07:59:29.070,2021,1,13,1,2,False,378
2021-01-14 07:59:29.070,2021,1,14,1,3,False,379
2021-01-15 07:59:29.070,2021,1,15,1,4,False,380
2021-01-16 07:59:29.070,2021,1,16,1,5,True,381
2021-01-17 07:59:29.070,2021,1,17,1,6,True,382
2021-01-18 07:59:29.070,2021,1,18,1,0,False,383
2021-01-19 07:59:29.070,2021,1,19,1,1,False,384
2021-01-20 07:59:29.070,2021,1,20,1,2,False,385
2021-01-21 07:59:29.070,2021,1,21,1,3,False,386
2021-01-22 07:59:29.070,2021,1,22,1,4,False,387
2021-01-23 07:59:29.070,2021,1,23,1,5,True,388
2021-01-24 07:59:29.070,2021,1,24,1,6,True,389
2021-01-25 07:59:29.070,2021,1,25,1,0,False,390
2021-01-26 07:59:29.070,2021,1,26,1,1,False,391
2021-01-27 07:59:29.070,2021,1,27,1,2,False,392
2021-01-28 07:59:29.070,2021,1,28,1,3,False,393
2021-01-29 07:59:29.070,2021,1,29,1,4,False,394
2021-01-30 07:59:29.070,2021,1,30,1,5,True,395
2021-01-31 07:59:29.070,2021,1,31,1,6,True,396
2021-02-01 07:59:29.070,2021,2,1,1,0,False,397
2021-02-02 07:59:29.070,2021,2,2,1,1,False,398
2021-02-03 07:59:29.070,2021,2,3,1,2,False,399
2021-02-04 07:59:29.070,2021,2,4,1,3,False,400
2021-02-05 07:59:29.070,2021,2,5,1,4,False,401
2021-02-06 07:59:29.070,2021,2,6,1,5,True,402
2021-02-07 07:59:29.070,2021,2,7,1,6,True,403
2021-02-08 07:59:29.070,2021,2,8,1,0,False,404
2021-02-09 07:59:29.070,2021,2,9,1,1,False,405
2021-02-10 07:59:29.070,2021,2,10,1,2,False,406
2021-02-11 07:59:29.070,2021,2,11,1,3,False,407
2021-02-12 07:59:29.070,2021,2,12,1,4,False,408
2021-02-13 07:59:29.070,2021,2,13,1,5,True,409
2021-02-14 07:59:29.070,2021,2,14,1,6,True,410
2021-02-15 07:59:29.070,2021,2,15,1,0,False,411
2021-02-16 07:59:29.070,2021,2,16,1,1,False,412
2021-02-17 07:59:29.070,2021,2,17,1,2,False,413
2021-02-18 07:59:29.070,2021,2,18,1,3,False,414
2021-02-19 07:59:29.070,2021,2,19,1,4,False,415
2021-02-20 07:59:29.070,2021,2,20,1,5,True,416
2021-02-21 07:59:29.070,2021,2,21,1,6,True,417
2021-02-22 07:59:29.070,2021,2,22,1,0,False,418
2021-02-23 07:59:29.070,2021,2,23,1,1,False,419
2021-02-24 07:59:29.070,2021,2,24,1,2,False,420
2021-02-25 07:59:29.070,2021,2,25,1,3,False,421
2021-02-26 07:59:29.070,2021,2,26,1,4,False,422
2021-02-27 07:59:29.070,2021,2,27,1,5,True,423
2021-02-28 07:59:29.070,2021,2,28,1,6,True,424
2021-03-01 07:59:29.070,2021,3,1,1,0,False,425
2021-03-02 07:59:29.070,2021,3,2,1,1,False,426
2021-03-03 07:59:29.070,2021,3,3,1,2,False,427
2021-03-04 07:59:29.070,2021,3,4,1,3,False,428
2021-03-05 07:59:29.070,2021,3,5,1,4,False,429
2021-03-06 07:59:29.070,2021,3,6,1,5,True,430
2021-03-07 07:59:29.070,2021,3,7,1,6,True,431
2021-03-08 07:59:29.070,2021,3,8,1,0,False,432
2021-03-09 07:59:29.070,2021,3,9,1,1,False,433
2021-03-10 07:59:29.070,2021,3,10,1,2,False,434
2021-03-11 07:59:29.070,2021,3,11,1,3,False,435
2021-03-12 07:59:29.070,2021,3,12,1,4,False,436
2021-03-13 07:59:29.070,2021,3,13,1,5,True,437
2021-03-14 07:59:29.070,2021,3,14,1,6,True,438
2021-03-15 07:59:29.070,2021,3,15,1,0,False,439
2021-03-16 07:59:29.070,2021,3,16,1,1,False,440
2021-03-17 07:59:29.070,2021,3,17,1,2,False,441
2021-03-18 07:59:29.070,2021,3,18,1,3,False,442
2021-03-19 07:59:29.070,2021,3,19,1,4,False,443
2021-03-20 07:59:29.070,2021,3,20,1,5,True,444
2021-03-21 07:59:29.070,2021,3,21,1,6,True,445
2021-03-22 07:59:29.070,2021,3,22,1,0,False,446
2021-03-23 07:59:29.070,2021,3,23,1,1,False,447
2021-03-24 07:59:29.070,2021,3,24,1,2,False,448
2021-03-25 07:59:29.070,2021,3,25,1,3,False,449
2021-03-26 07:59:29.070,2021,3,26,1,4,False,450
2021-03-27 07:59:29.070,2021,3,27,1,5,True,451
2021-03-28 07:59:29.070,2021,3,28,1,6,True,452
2021-03-29 07:59:29.070,2021,3,29,1,0,False,453
2021-03-30 07:59:29.070,2021,3,30,1,1,False,454
2021-03-31 07:59:29.070,2021,3,31,1,2,False,455
2021-04-01 07:59:29.070,2021,4,1,2,3,False,456
2021-04-02 07:59:29.070,2021,4,2,2,4,False,457
2021-04-03 07:59:29.070,2021,4,3,2,5,True,458
2021-04-04 07:59:29.070,2021,4,4,2,6,True,459
2021-04-05 07:59:29.070,2021,4,5,2,0,False,460
2021-04-06 07:59:29.070,2021,4,6,2,1,False,461
2021-04-07 07:59:29.070,2021,4,7,2,2,False,462
2021-04-08 07:59:29.070,2021,4,8,2,3,False,463
2021-04-09 07:59:29.070,2021,4,9,2,4,False,464
2021-04-10 07:59:29.070,2021,4,10,2,5,True,465
2021-04-11 07:59:29.070,2021,4,11,2,6,True,466
2021-04-12 07:59:29.070,2021,4,12,2,0,False,467
2021-04-13 07:59:29.070,2021,4,13,2,1,False,468
2021-04-14 07:59:29.070,2021,4,14,2,2,False,469
2021-04-15 07:59:29.070,2021,4,15,2,3,False,470
2021-04-16 07:59:29.070,2021,4,16,2,4,False,471
2021-04-17 07:59:29.070,2021,4,17,2,5,True,472
2021-04-18 07:59:29.070,2021,4,18,2,6,True,473
2021-04-19 07:59:29.070,2021,4,19,2,0,False,474
2021-04-20 07:59:29.070,2021,4,20,2,1,False,475
2021-04-21 07:59:29.070,2021,4,21,2,2,False,476
2021-04-22 07:59:29.070,2021,4,22,2,3,False,477
2021-04-23 07:59:29.070,2021,4,23,2,4,False,478
2021-04-24 07:59:29.070,2021,4,24,2,5,True,479
2021-04-25 07:59:29.070,2021,4,25,2,6,True,480
2021-04-26 07:59:29.070,2021,4,26,2,0,False,481
2021-04-27 07:59:29.070,2021,4,27,2,1,False,482
2021-04-28 07:59:29.070,2021,4,28,2,2,False,483
2021-04-29 07:59:29.070,2021,4,29,2,3,False,484
2021-04-30 07:59:29.070,2021,4,30,2,4,False,485
2021-05-01 07:59:29.070,2021,5,1,2,5,True,486
2021-05-02 07:59:29.070,2021,5,2,2,6,True,487
2021-05-03 07:59:29.070,2021,5,3,2,0,False,488
2021-05-04 07:59:29.070,2021,5,4,2,1,False,489
2021-05-05 07:59:29.070,2021,5,5,2,2,False,490
2021-05-06 07:59:29.070,2021,5,6,2,3,False,491
2021-05-07 07:59:29.070,2021,5,7,2,4,False,492
2021-05-08 07:59:29.070,2021,5,8,2,5,True,493
2021-05-09 07:59:29.070,2021,5,9,2,6,True,494
2021-05-10 07:59:29.070,2021,5,10,2,0,False,495
2021-05-11 07:59:29.070,2021,5,11,2,1,False,496
2021-05-12 07:59:29.070,2021,5,12,2,2,False,497
2021-05-13 07:59:29.070,2021,5,13,2,3,False,498
2021-05-14 07:59:29.070,2021,5,14,2,4,False,499
2021-05-15 07:59:29.070,2021,5,15,2,5,True,500
2021-05-16 07:59:29.070,2021,5,16,2,6,True,501
2021-05-17 07:59:29.070,2021,5,17,2,0,False,502
2021-05-18 07:59:29.070,2021,5,18,2,1,False,503
2021-05-19 07:59:29.070,2021,5,19,2,2,False,504
2021-05-20 07:59:29.070,2021,5,20,2,3,False,505
2021-05-21 07:59:29.070,2021,5,21,2,4,False,506
2021-05-22 07:59:29.070,2021,5,22,2,5,True,507
2021-05-23 07:59:29.070,2021,5,23,2,6,True,508
2021-05-24 07:59:29.070,2021,5,24,2,0,False,509
2021-05-25 07:59:29.070,2021,5,25,2,1,False,510
2021-05-26 07:59:29.070,2021,5,26,2,2,False,511
2021-05-27 07:59:29.070,2021,5,27,2,3,False,512
2021-05-28 07:59:29.070,2021,5,28,2,4,False,513
2021-05-29 07:59:29.070,2021,5,29,2,5,True,514
2021-05-30 07:59:29.070,2021,5,30,2,6,True,515
2021-05-31 07:59:29.070,2021,5,31,2,0,False,516
2021-06-01 07:59:29.070,2021,6,1,2,1,False,517
2021-06-02 07:59:29.070,2021,6,2,2,2,False,518
2021-06-03 07:59:29.070,2021,6,3,2,3,False,519
2021-06-04 07:59:29.070,2021,6,4,2,4,False,520
2021-06-05 07:59:29.070,2021,6,5,2,5,True,521
2021-06-06 07:59:29.070,2021,6,6,2,6,True,522
2021-06-07 07:59:29.070,2021,6,7,2,0,False,523
2021-06-08 07:59:29.070,2021,6,8,2,1,False,524
2021-06-09 07:59:29.070,2021,6,9,2,2,False,525
2021-06-10 07:59:29.070,2021,6,10,2,3,False,526
2021-06-11 07:59:29.070,2021,6,11,2,4,False,527
2021-06-12 07:59:29.070,2021,6,12,2,5,True,528
2021-06-13 07:59:29.070,2021,6,13,2,6,True,529
2021-06-14 07:59:29.070,2021,6,14,2,0,False,530
2021-06-15 07:59:29.070,2021,6,15,2,1,False,531
2021-06-16 07:59:29.070,2021,6,16,2,2,False,532
2021-06-17 07:59:29.070,2021,6,17,2,3,False,533
2021-06-18 07:59:29.070,2021,6,18,2,4,False,534
2021-06-19 07:59:29.070,2021,6,19,2,5,True,535
2021-06-20 07:59:29.070,2021,6,20,2,6,True,536
2021-06-21 07:59:29.070,2021,6,21,2,0,False,537
2021-06-22 07:59:29.070,2021,6,22,2,1,False,538
2021-06-23 07:59:29.070,2021,6,23,2,2,False,539
2021-06-24 07:59:29.070,2021,6,24,2,3,False,540
2021-06-25 07:59:29.070,2021,6,25,2,4,False,541
2021-06-26 07:59:29.070,2021,6,26,2,5,True,542
2021-06-27 07:59:29.070,2021,6,27,2,6,True,543
2021-06-28 07:59:29.070,2021,6,28,2,0,False,544
2021-06-29 07:59:29.070,2021,6,29,2,1,False,545
2021-06-30 07:59:29.070,2021,6,30,2,2,False,546
2021-07-01 07:59:29.070,2021,7,1,3,3,False,547
2021-07-02 07:59:29.070,2021,7,2,3,4,False,548
2021-07-03 07:59:29.070,2021,7,3,3,5,True,549
2021-07-04 07:59:29.070,2021,7,4,3,6,True,550
2021-07-05 07:59:29.070,2021,7,5,3,0,False,551
2021-07-06 07:59:29.070,2021,7,6,3,1,False,552
2021-07-07 07:59:29.070,2021,7,7,3,2,False,553
2021-07-08 07:59:29.070,2021,7,8,3,3,False,554
2021-07-09 07:59:29.070,2021,7,9,3,4,False,555
2021-07-10 07:59:29.070,2021,7,10,3,5,True,556
2021-07-11 07:59:29.070,2021,7,11,3,6,True,557
2021-07-12 07:59:29.070,2021,7,12,3,0,False,558
2021-07-13 07:59:29.070,2021,7,13,3,1,False,559
2021-07-14 07:59:29.070,2021,7,14,3,2,False,560
2021-07-15 07:59:29.070,2021,7,15,3,3,False,561
2021-07-16 07:59:29.070,2021,7,16,3,4,False,562
2021-07-17 07:59:29.070,2021,7,17,3,5,True,563
2021-07-18 07:59:29.070,2021,7,18,3,6,True,564
2021-07-19 07:59:29.070,2021,7,19,3,0,False,565
2021-07-20 07:59:29.070,2021,7,20,3,1,False,566
2021-07-21 07:59:29.070,2021,7,21,3,2,False,567
2021-07-22 07:59:29.070,2021,7,22,3,3,False,568
2021-07-23 07:59:29.070,2021,7,23,3,4,False,569
2021-07-24 07:59:29.070,2021,7,24,3,5,True,570
2021-07-25 07:59:29.070,2021,7,25,3,6,True,571
2021-07-26 07:59:29.070,2021,7,26,3,0,False,572
2021-07-27 07:59:29.070,2021,7,27,3,1,False,573
2021-07-28 07:59:29.070,2021,7,28,3,2,False,574
2021-07-29 07:59:29.070,2021,7,29,3,3,False,575
2021-07-30 07:59:29.070,2021,7,30,3,4,False,576
2021-07-31 07:59:29.070,2021,7,31,3,5,True,577
2021-08-01 07:59:29.070,2021,8,1,3,6,True,578
2021-08-02 07:59:29.070,2021,8,2,3,0,False,579
2021-08-03 07:59:29.070,2021,8,3,3,1,False,580
2021-08-04 07:59:29.070,2021,8,4,3,2,False,581
2021-08-05 07:59:29.070,2021,8,5,3,3,False,582
2021-08-06 07:59:29.070,2021,8,6,3,4,False,583
2021-08-07 07:59:29.070,2021,8,7,3,5,True,584
2021-08-08 07:59:29.070,2021,8,8,3,6,True,585
2021-08-09 07:59:29.070,2021,8,9,3,0,False,586
2021-08-10 07:59:29.070,2021,8,10,3,1,False,587
2021-08-11 07:59:29.070,2021,8,11,3,2,False,588
2021-08-12 07:59:29.070,2021,8,12,3,3,False,589
2021-08-13 07:59:29.070,2021,8,13,3,4,False,590
2021-08-14 07:59:29.070,2021,8,14,3,5,True,591
2021-08-15 07:59:29.070,2021,8,15,3,6,True,592
2021-08-16 07:59:29.070,2021,8,16,3,0,False,593
2021-08-17 07:59:29.070,2021,8,17,3,1,False,594
2021-08-18 07:59:29.070,2021,8,18,3,2,False,595
2021-08-19 07:59:29.070,2021,8,19,3,3,False,596
2021-08-20 07:59:29.070,2021,8,20,3,4,False,597
2021-08-21 07:59:29.070,2021,8,21,3,5,True,598
2021-08-22 07:59:29.070,2021,8,22,3,6,True,599
2021-08-23 07:59:29.070,2021,8,23,3,0,False,600
2021-08-24 07:59:29.070,2021,8,24,3,1,False,601
2021-08-25 07:59:29.070,2021,8,25,3,2,False,602
2021-08-26 07:59:29.070,2021,8,26,3,3,False,603
2021-08-27 07:59:29.070,2021,8,27,3,4,False,604
2021-08-28 07:59:29.070,2021,8,28,3,5,True,605
2021-08-29 07:59:29.070,2021,8,29,3,6,True,606
2021-08-30 07:59:29.070,2021,8,30,3,0,False,607
2021-08-31 07:59:29.070,2021,8,31,3,1,False,608
2021-09-01 07:59:29.070,2021,9,1,3,2,False,609
2021-09-02 07:59:29.070,2021,9,2,3,3,False,610
2021-09-03 07:59:29.070,2021,9,3,3,4,False,611
2021-09-04 07:59:29.070,2021,9,4,3,5,True,612
2021-09-05 07:59:29.070,2021,9,5,3,6,True,613
2021-09-06 07:59:29.070,2021,9,6,3,0,False,614
2021-09-07 07:59:29.070,2021,9,7,3,1,False,615
2021-09-08 07:59:29.070,2021,9,8,3,2,False,616
2021-09-09 07:59:29.070,2021,9,9,3,3,False,617
2021-09-10 07:59:29.070,2021,9,10,3,4,False,618
2021-09-11 07:59:29.070,2021,9,11,3,5,True,619
2021-09-12 07:59:29.070,2021,9,12,3,6,True,620
2021-09-13 07:59:29.070,2021,9,13,3,0,False,621
2021-09-14 07:59:29.070,2021,9,14,3,1,False,622
2021-09-15 07:59:29.070,2021,9,15,3,2,False,623
2021-09-16 07:59:29.070,2021,9,16,3,3,False,624
2021-09-17 07:59:29.070,2021,9,17,3,4,False,625
2021-09-18 07:59:29.070,2021,9,18,3,5,True,626
2021-09-19 07:59:29.070,2021,9,19,3,6,True,627
2021-09-20 07:59:29.070,2021,9,20,3,0,False,628
2021-09-21 07:59:29.070,2021,9,21,3,1,False,629
2021-09-22 07:59:29.070,2021,9,22,3,2,False,630
2021-09-23 07:59:29.070,2021,9,23,3,3,False,631
2021-09-24 07:59:29.070,2021,9,24,3,4,False,632
2021-09-25 07:59:29.070,2021,9,25,3,5,True,633
2021-09-26 07:59:29.070,2021,9,26,3,6,True,634
2021-09-27 07:59:29.070,2021,9,27,3,0,False,635
2021-09-28 07:59:29.070,2021,9,28,3,1,False,636
2021-09-29 07:59:29.070,2021,9,29,3,2,False,637
2021-09-30 07:59:29.070,2021,9,30,3,3,False,638
2021-10-01 07:59:29.070,2021,10,1,4,4,False,639
2021-10-02 07:59:29.070,2021,10,2,4,5,True,640
2021-10-03 07:59:29.070,2021,10,3,4,6,True,641
2021-10-04 07:59:29.070,2021,10,4,4,0,False,642
2021-10-05 07:59:29.070,2021,10,5,4,1,False,643
2021-10-06 07:59:29.070,2021,10,6,4,2,False,644
2021-10-07 07:59:29.070,2021,10,7,4,3,False,645
2021-10-08 07:59:29.070,2021,10,8,4,4,False,646
2021-10-09 07:59:29.070,2021,10,9,4,5,True,647
2021-10-10 07:59:29.070,2021,10,10,4,6,True,648
2021-10-11 07:59:29.070,2021,10,11,4,0,False,649
2021-10-12 07:59:29.070,2021,10,12,4,1,False,650
2021-10-13 07:59:29.070,2021,10,13,4,2,False,651
2021-10-14 07:59:29.070,2021,10,14,4,3,False,652
2021-10-15 07:59:29.070,2021,10,15,4,4,False,653
2021-10-16 07:59:29.070,2021,10,16,4,5,True,654
2021-10-17 07:59:29.070,2021,10,17,4,6,True,655
2021-10-18 07:59:29.070,2021,10,18,4,0,False,656
2021-10-19 07:59:29.070,2021,10,19,4,1,False,657
2021-10-20 07:59:29.070,2021,10,20,4,2,False,658
2021-10-21 07:59:29.070,2021,10,21,4,3,False,659
2021-10-22 07:59:29.070,2021,10,22,4,4,False,660
2021-10-23 07:59:29.070,2021,10,23,4,5,True,661
2021-10-24 07:59:29.070,2021,10,24,4,6,True,662
2021-10-25 07:59:29.070,2021,10,25,4,0,False,663
2021-10-26 07:59:29.070,2021,10,26,4,1,False,664
2021-10-27 07:59:29.070,2021,10,27,4,2,False,665
2021-10-28 07:59:29.070,2021,10,28,4,3,False,666
2021-10-29 07:59:29.070,2021,10,29,4,4,False,667
2021-10-30 07:59:29.070,2021,10,30,4,5,True,668
2021-10-31 07:59:29.070,2021,10,31,4,6,True,669
