date,year,month,day,quarter,day_of_week,is_weekend,time_id
2021-11-01 07:59:29.070,2021,11,1,4,0,False,670
2021-11-02 07:59:29.070,2021,11,2,4,1,False,671
2021-11-03 07:59:29.070,2021,11,3,4,2,False,672
2021-11-04 07:59:29.070,2021,11,4,4,3,False,673
2021-11-05 07:59:29.070,2021,11,5,4,4,False,674
2021-11-06 07:59:29.070,2021,11,6,4,5,True,675
2021-11-07 07:59:29.070,2021,11,7,4,6,True,676
2021-11-08 07:59:29.070,2021,11,8,4,0,False,677
2021-11-09 07:59:29.070,2021,11,9,4,1,False,678
2021-11-10 07:59:29.070,2021,11,10,4,2,False,679
2021-11-11 07:59:29.070,2021,11,11,4,3,False,680
2021-11-12 07:59:29.070,2021,11,12,4,4,False,681
2021-11-13 07:59:29.070,2021,11,13,4,5,True,682
2021-11-14 07:59:29.070,2021,11,14,4,6,True,683
2021-11-15 07:59:29.070,2021,11,15,4,0,False,684
2021-11-16 07:59:29.070,2021,11,16,4,1,False,685
2021-11-17 07:59:29.070,2021,11,17,4,2,False,686
2021-11-18 07:59:29.070,2021,11,18,4,3,False,687
2021-11-19 07:59:29.070,2021,11,19,4,4,False,688
2021-11-20 07:59:29.070,2021,11,20,4,5,True,689
2021-11-21 07:59:29.070,2021,11,21,4,6,True,690
2021-11-22 07:59:29.070,2021,11,22,4,0,False,691
2021-11-23 07:59:29.070,2021,11,23,4,1,False,692
2021-11-24 07:59:29.070,2021,11,24,4,2,False,693
2021-11-25 07:59:29.070,2021,11,25,4,3,False,694
2021-11-26 07:59:29.070,2021,11,26,4,4,False,695
2021-11-27 07:59:29.070,2021,11,27,4,5,True,696
2021-11-28 07:59:29.070,2021,11,28,4,6,True,697
2021-11-29 07:59:29.070,2021,11,29,4,0,False,698
2021-11-30 07:59:29.070,2021,11,30,4,1,False,699
2021-12-01 07:59:29.070,2021,12,1,4,2,False,700
2021-12-02 07:59:29.070,2021,12,2,4,3,False,701
2021-12-03 07:59:29.070,2021,12,3,4,4,False,702
2021-12-04 07:59:29.070,2021,12,4,4,5,True,703
2021-12-05 07:59:29.070,2021,12,5,4,6,True,704
2021-12-06 07:59:29.070,2021,12,6,4,0,False,705
2021-12-07 07:59:29.070,2021,12,7,4,1,False,706
2021-12-08 07:59:29.070,2021,12,8,4,2,False,707
2021-12-09 07:59:29.070,2021,12,9,4,3,False,708
2021-12-10 07:59:29.070,2021,12,10,4,4,False,709
2021-12-11 07:59:29.070,2021,12,11,4,5,True,710
2021-12-12 07:59:29.070,2021,12,12,4,6,True,711
2021-12-13 07:59:29.070,2021,12,13,4,0,False,712
2021-12-14 07:59:29.070,2021,12,14,4,1,False,713
2021-12-15 07:59:29.070,2021,12,15,4,2,False,714
2021-12-16 07:59:29.070,2021,12,16,4,3,False,715
2021-12-17 07:59:29.070,2021,12,17,4,4,False,716
2021-12-18 07:59:29.070,2021,12,18,4,5,True,717
2021-12-19 07:59:29.070,2021,12,19,4,6,True,718
2021-12-20 07:59:29.070,2021,12,20,4,0,False,719
2021-12-21 07:59:29.070,2021,12,21,4,1,False,720
2021-12-22 07:59:29.070,2021,12,22,4,2,False,721
2021-12-23 07:59:29.070,2021,12,23,4,3,False,722
2021-12-24 07:59:29.070,2021,12,24,4,4,False,723
2021-12-25 07:59:29.070,2021,12,25,4,5,True,724
2021-12-26 07:59:29.070,2021,12,26,4,6,True,725
2021-12-27 07:59:29.070,2021,12,27,4,0,False,726
2021-12-28 07:59:29.070,2021,12,28,4,1,False,727
2021-12-29 07:59:29.070,2021,12,29,4,2,False,728
2021-12-30 07:59:29.070,2021,12,30,4,3,False,729
2021-12-31 07:59:29.070,2021,12,31,4,4,False,730
2022-01-01 07:59:29.070,2022,1,1,1,5,True,731
2022-01-02 07:59:29.070,2022,1,2,1,6,True,732
2022-01-03 07:59:29.070,2022,1,3,1,0,False,733
2022-01-04 07:59:29.070,2022,1,4,1,1,False,734
2022-01-05 07:59:29.070,2022,1,5,1,2,False,735
2022-01-06 07:59:29.070,2022,1,6,1,3,False,736
2022-01-07 07:59:29.070,2022,1,7,1,4,False,737
2022-01-08 07:59:29.070,2022,1,8,1,5,True,738
2022-01-09 07:59:29.070,2022,1,9,1,6,True,739
2022-01-10 07:59:29.070,2022,1,10,1,0,False,740
2022-01-11 07:59:29.070,2022,1,11,1,1,False,741
2022-01-12 07:59:29.070,2022,1,12,1,2,False,742
2022-01-13 07:59:29.070,2022,1,13,1,3,False,743
2022-01-14 07:59:29.070,2022,1,14,1,4,False,744
2022-01-15 07:59:29.070,2022,1,15,1,5,True,745
2022-01-16 07:59:29.070,2022,1,16,1,6,True,746
2022-01-17 07:59:29.070,2022,1,17,1,0,False,747
2022-01-18 07:59:29.070,2022,1,18,1,1,False,748
2022-01-19 07:59:29.070,2022,1,19,1,2,False,749
2022-01-20 07:59:29.070,2022,1,20,1,3,False,750
2022-01-21 07:59:29.070,2022,1,21,1,4,False,751
2022-01-22 07:59:29.070,2022,1,22,1,5,True,752
2022-01-23 07:59:29.070,2022,1,23,1,6,True,753
2022-01-24 07:59:29.070,2022,1,24,1,0,False,754
2022-01-25 07:59:29.070,2022,1,25,1,1,False,755
2022-01-26 07:59:29.070,2022,1,26,1,2,False,756
2022-01-27 07:59:29.070,2022,1,27,1,3,False,757
2022-01-28 07:59:29.070,2022,1,28,1,4,False,758
2022-01-29 07:59:29.070,2022,1,29,1,5,True,759
2022-01-30 07:59:29.070,2022,1,30,1,6,True,760
2022-01-31 07:59:29.070,2022,1,31,1,0,False,761
2022-02-01 07:59:29.070,2022,2,1,1,1,False,762
2022-02-02 07:59:29.070,2022,2,2,1,2,False,763
2022-02-03 07:59:29.070,2022,2,3,1,3,False,764
2022-02-04 07:59:29.070,2022,2,4,1,4,False,765
2022-02-05 07:59:29.070,2022,2,5,1,5,True,766
2022-02-06 07:59:29.070,2022,2,6,1,6,True,767
2022-02-07 07:59:29.070,2022,2,7,1,0,False,768
2022-02-08 07:59:29.070,2022,2,8,1,1,False,769
2022-02-09 07:59:29.070,2022,2,9,1,2,False,770
2022-02-10 07:59:29.070,2022,2,10,1,3,False,771
2022-02-11 07:59:29.070,2022,2,11,1,4,False,772
2022-02-12 07:59:29.070,2022,2,12,1,5,True,773
2022-02-13 07:59:29.070,2022,2,13,1,6,True,774
2022-02-14 07:59:29.070,2022,2,14,1,0,False,775
2022-02-15 07:59:29.070,2022,2,15,1,1,False,776
2022-02-16 07:59:29.070,2022,2,16,1,2,False,777
2022-02-17 07:59:29.070,2022,2,17,1,3,False,778
2022-02-18 07:59:29.070,2022,2,18,1,4,False,779
2022-02-19 07:59:29.070,2022,2,19,1,5,True,780
2022-02-20 07:59:29.070,2022,2,20,1,6,True,781
2022-02-21 07:59:29.070,2022,2,21,1,0,False,782
2022-02-22 07:59:29.070,2022,2,22,1,1,False,783
2022-02-23 07:59:29.070,2022,2,23,1,2,False,784
2022-02-24 07:59:29.070,2022,2,24,1,3,False,785
2022-02-25 07:59:29.070,2022,2,25,1,4,False,786
2022-02-26 07:59:29.070,2022,2,26,1,5,True,787
2022-02-27 07:59:29.070,2022,2,27,1,6,True,788
2022-02-28 07:59:29.070,2022,2,28,1,0,False,789
2022-03-01 07:59:29.070,2022,3,1,1,1,False,790
2022-03-02 07:59:29.070,2022,3,2,1,2,False,791
2022-03-03 07:59:29.070,2022,3,3,1,3,False,792
2022-03-04 07:59:29.070,2022,3,4,1,4,False,793
2022-03-05 07:59:29.070,2022,3,5,1,5,True,794
2022-03-06 07:59:29.070,2022,3,6,1,6,True,795
2022-03-07 07:59:29.070,2022,3,7,1,0,False,796
2022-03-08 07:59:29.070,2022,3,8,1,1,False,797
2022-03-09 07:59:29.070,2022,3,9,1,2,False,798
2022-03-10 07:59:29.070,2022,3,10,1,3,False,799
2022-03-11 07:59:29.070,2022,3,11,1,4,False,800
2022-03-12 07:59:29.070,2022,3,12,1,5,True,801
2022-03-13 07:59:29.070,2022,3,13,1,6,True,802
2022-03-14 07:59:29.070,2022,3,14,1,0,False,803
2022-03-15 07:59:29.070,2022,3,15,1,1,False,804
2022-03-16 07:59:29.070,2022,3,16,1,2,False,805
2022-03-17 07:59:29.070,2022,3,17,1,3,False,806
2022-03-18 07:59:29.070,2022,3,18,1,4,False,807
2022-03-19 07:59:29.070,2022,3,19,1,5,True,808
2022-03-20 07:59:29.070,2022,3,20,1,6,True,809
2022-03-21 07:59:29.070,2022,3,21,1,0,False,810
2022-03-22 07:59:29.070,2022,3,22,1,1,False,811
2022-03-23 07:59:29.070,2022,3,23,1,2,False,812
2022-03-24 07:59:29.070,2022,3,24,1,3,False,813
2022-03-25 07:59:29.070,2022,3,25,1,4,False,814
2022-03-26 07:59:29.070,2022,3,26,1,5,True,815
2022-03-27 07:59:29.070,2022,3,27,1,6,True,816
2022-03-28 07:59:29.070,2022,3,28,1,0,False,817
2022-03-29 07:59:29.070,2022,3,29,1,1,False,818
2022-03-30 07:59:29.070,2022,3,30,1,2,False,819
2022-03-31 07:59:29.070,2022,3,31,1,3,False,820
2022-04-01 07:59:29.070,2022,4,1,2,4,False,821
2022-04-02 07:59:29.070,2022,4,2,2,5,True,822
2022-04-03 07:59:29.070,2022,4,3,2,6,True,823
2022-04-04 07:59:29.070,2022,4,4,2,0,False,824
2022-04-05 07:59:29.070,2022,4,5,2,1,False,825
2022-04-06 07:59:29.070,2022,4,6,2,2,False,826
2022-04-07 07:59:29.070,2022,4,7,2,3,False,827
2022-04-08 07:59:29.070,2022,4,8,2,4,False,828
2022-04-09 07:59:29.070,2022,4,9,2,5,True,829
2022-04-10 07:59:29.070,2022,4,10,2,6,True,830
2022-04-11 07:59:29.070,2022,4,11,2,0,False,831
2022-04-12 07:59:29.070,2022,4,12,2,1,False,832
2022-04-13 07:59:29.070,2022,4,13,2,2,False,833
2022-04-14 07:59:29.070,2022,4,14,2,3,False,834
2022-04-15 07:59:29.070,2022,4,15,2,4,False,835
2022-04-16 07:59:29.070,2022,4,16,2,5,True,836
2022-04-17 07:59:29.070,2022,4,17,2,6,True,837
2022-04-18 07:59:29.070,2022,4,18,2,0,False,838
2022-04-19 07:59:29.070,2022,4,19,2,1,False,839
2022-04-20 07:59:29.070,2022,4,20,2,2,False,840
2022-04-21 07:59:29.070,2022,4,21,2,3,False,841
2022-04-22 07:59:29.070,2022,4,22,2,4,False,842
2022-04-23 07:59:29.070,2022,4,23,2,5,True,843
2022-04-24 07:59:29.070,2022,4,24,2,6,True,844
2022-04-25 07:59:29.070,2022,4,25,2,0,False,845
2022-04-26 07:59:29.070,2022,4,26,2,1,False,846
2022-04-27 07:59:29.070,2022,4,27,2,2,False,847
2022-04-28 07:59:29.070,2022,4,28,2,3,False,848
2022-04-29 07:59:29.070,2022,4,29,2,4,False,849
2022-04-30 07:59:29.070,2022,4,30,2,5,True,850
2022-05-01 07:59:29.070,2022,5,1,2,6,True,851
2022-05-02 07:59:29.070,2022,5,2,2,0,False,852
2022-05-03 07:59:29.070,2022,5,3,2,1,False,853
2022-05-04 07:59:29.070,2022,5,4,2,2,False,854
2022-05-05 07:59:29.070,2022,5,5,2,3,False,855
2022-05-06 07:59:29.070,2022,5,6,2,4,False,856
2022-05-07 07:59:29.070,2022,5,7,2,5,True,857
2022-05-08 07:59:29.070,2022,5,8,2,6,True,858
2022-05-09 07:59:29.070,2022,5,9,2,0,False,859
2022-05-10 07:59:29.070,2022,5,10,2,1,False,860
2022-05-11 07:59:29.070,2022,5,11,2,2,False,861
2022-05-12 07:59:29.070,2022,5,12,2,3,False,862
2022-05-13 07:59:29.070,2022,5,13,2,4,False,863
2022-05-14 07:59:29.070,2022,5,14,2,5,True,864
2022-05-15 07:59:29.070,2022,5,15,2,6,True,865
2022-05-16 07:59:29.070,2022,5,16,2,0,False,866
2022-05-17 07:59:29.070,2022,5,17,2,1,False,867
2022-05-18 07:59:29.070,2022,5,18,2,2,False,868
2022-05-19 07:59:29.070,2022,5,19,2,3,False,869
2022-05-20 07:59:29.070,2022,5,20,2,4,False,870
2022-05-21 07:59:29.070,2022,5,21,2,5,True,871
2022-05-22 07:59:29.070,2022,5,22,2,6,True,872
2022-05-23 07:59:29.070,2022,5,23,2,0,False,873
2022-05-24 07:59:29.070,2022,5,24,2,1,False,874
2022-05-25 07:59:29.070,2022,5,25,2,2,False,875
2022-05-26 07:59:29.070,2022,5,26,2,3,False,876
2022-05-27 07:59:29.070,2022,5,27,2,4,False,877
2022-05-28 07:59:29.070,2022,5,28,2,5,True,878
2022-05-29 07:59:29.070,2022,5,29,2,6,True,879
2022-05-30 07:59:29.070,2022,5,30,2,0,False,880
2022-05-31 07:59:29.070,2022,5,31,2,1,False,881
2022-06-01 07:59:29.070,2022,6,1,2,2,False,882
2022-06-02 07:59:29.070,2022,6,2,2,3,False,883
2022-06-03 07:59:29.070,2022,6,3,2,4,False,884
2022-06-04 07:59:29.070,2022,6,4,2,5,True,885
2022-06-05 07:59:29.070,2022,6,5,2,6,True,886
2022-06-06 07:59:29.070,2022,6,6,2,0,False,887
2022-06-07 07:59:29.070,2022,6,7,2,1,False,888
2022-06-08 07:59:29.070,2022,6,8,2,2,False,889
2022-06-09 07:59:29.070,2022,6,9,2,3,False,890
2022-06-10 07:59:29.070,2022,6,10,2,4,False,891
2022-06-11 07:59:29.070,2022,6,11,2,5,True,892
2022-06-12 07:59:29.070,2022,6,12,2,6,True,893
2022-06-13 07:59:29.070,2022,6,13,2,0,False,894
2022-06-14 07:59:29.070,2022,6,14,2,1,False,895
2022-06-15 07:59:29.070,2022,6,15,2,2,False,896
2022-06-16 07:59:29.070,2022,6,16,2,3,False,897
2022-06-17 07:59:29.070,2022,6,17,2,4,False,898
2022-06-18 07:59:29.070,2022,6,18,2,5,True,899
2022-06-19 07:59:29.070,2022,6,19,2,6,True,900
2022-06-20 07:59:29.070,2022,6,20,2,0,False,901
2022-06-21 07:59:29.070,2022,6,21,2,1,False,902
2022-06-22 07:59:29.070,2022,6,22,2,2,False,903
2022-06-23 07:59:29.070,2022,6,23,2,3,False,904
2022-06-24 07:59:29.070,2022,6,24,2,4,False,905
2022-06-25 07:59:29.070,2022,6,25,2,5,True,906
2022-06-26 07:59:29.070,2022,6,26,2,6,True,907
2022-06-27 07:59:29.070,2022,6,27,2,0,False,908
2022-06-28 07:59:29.070,2022,6,28,2,1,False,909
2022-06-29 07:59:29.070,2022,6,29,2,2,False,910
2022-06-30 07:59:29.070,2022,6,30,2,3,False,911
2022-07-01 07:59:29.070,2022,7,1,3,4,False,912
2022-07-02 07:59:29.070,2022,7,2,3,5,True,913
2022-07-03 07:59:29.070,2022,7,3,3,6,True,914
2022-07-04 07:59:29.070,2022,7,4,3,0,False,915
2022-07-05 07:59:29.070,2022,7,5,3,1,False,916
2022-07-06 07:59:29.070,2022,7,6,3,2,False,917
2022-07-07 07:59:29.070,2022,7,7,3,3,False,918
2022-07-08 07:59:29.070,2022,7,8,3,4,False,919
2022-07-09 07:59:29.070,2022,7,9,3,5,True,920
2022-07-10 07:59:29.070,2022,7,10,3,6,True,921
2022-07-11 07:59:29.070,2022,7,11,3,0,False,922
2022-07-12 07:59:29.070,2022,7,12,3,1,False,923
2022-07-13 07:59:29.070,2022,7,13,3,2,False,924
2022-07-14 07:59:29.070,2022,7,14,3,3,False,925
2022-07-15 07:59:29.070,2022,7,15,3,4,False,926
2022-07-16 07:59:29.070,2022,7,16,3,5,True,927
2022-07-17 07:59:29.070,2022,7,17,3,6,True,928
2022-07-18 07:59:29.070,2022,7,18,3,0,False,929
2022-07-19 07:59:29.070,2022,7,19,3,1,False,930
2022-07-20 07:59:29.070,2022,7,20,3,2,False,931
2022-07-21 07:59:29.070,2022,7,21,3,3,False,932
2022-07-22 07:59:29.070,2022,7,22,3,4,False,933
2022-07-23 07:59:29.070,2022,7,23,3,5,True,934
2022-07-24 07:59:29.070,2022,7,24,3,6,True,935
2022-07-25 07:59:29.070,2022,7,25,3,0,False,936
2022-07-26 07:59:29.070,2022,7,26,3,1,False,937
2022-07-27 07:59:29.070,2022,7,27,3,2,False,938
2022-07-28 07:59:29.070,2022,7,28,3,3,False,939
2022-07-29 07:59:29.070,2022,7,29,3,4,False,940
2022-07-30 07:59:29.070,2022,7,30,3,5,True,941
2022-07-31 07:59:29.070,2022,7,31,3,6,True,942
2022-08-01 07:59:29.070,2022,8,1,3,0,False,943
2022-08-02 07:59:29.070,2022,8,2,3,1,False,944
2022-08-03 07:59:29.070,2022,8,3,3,2,False,945
2022-08-04 07:59:29.070,2022,8,4,3,3,False,946
2022-08-05 07:59:29.070,2022,8,5,3,4,False,947
2022-08-06 07:59:29.070,2022,8,6,3,5,True,948
2022-08-07 07:59:29.070,2022,8,7,3,6,True,949
2022-08-08 07:59:29.070,2022,8,8,3,0,False,950
2022-08-09 07:59:29.070,2022,8,9,3,1,False,951
2022-08-10 07:59:29.070,2022,8,10,3,2,False,952
2022-08-11 07:59:29.070,2022,8,11,3,3,False,953
2022-08-12 07:59:29.070,2022,8,12,3,4,False,954
2022-08-13 07:59:29.070,2022,8,13,3,5,True,955
2022-08-14 07:59:29.070,2022,8,14,3,6,True,956
2022-08-15 07:59:29.070,2022,8,15,3,0,False,957
2022-08-16 07:59:29.070,2022,8,16,3,1,False,958
2022-08-17 07:59:29.070,2022,8,17,3,2,False,959
2022-08-18 07:59:29.070,2022,8,18,3,3,False,960
2022-08-19 07:59:29.070,2022,8,19,3,4,False,961
2022-08-20 07:59:29.070,2022,8,20,3,5,True,962
2022-08-21 07:59:29.070,2022,8,21,3,6,True,963
2022-08-22 07:59:29.070,2022,8,22,3,0,False,964
2022-08-23 07:59:29.070,2022,8,23,3,1,False,965
2022-08-24 07:59:29.070,2022,8,24,3,2,False,966
2022-08-25 07:59:29.070,2022,8,25,3,3,False,967
2022-08-26 07:59:29.070,2022,8,26,3,4,False,968
2022-08-27 07:59:29.070,2022,8,27,3,5,True,969
2022-08-28 07:59:29.070,2022,8,28,3,6,True,970
2022-08-29 07:59:29.070,2022,8,29,3,0,False,971
2022-08-30 07:59:29.070,2022,8,30,3,1,False,972
2022-08-31 07:59:29.070,2022,8,31,3,2,False,973
2022-09-01 07:59:29.070,2022,9,1,3,3,False,974
2022-09-02 07:59:29.070,2022,9,2,3,4,False,975
2022-09-03 07:59:29.070,2022,9,3,3,5,True,976
2022-09-04 07:59:29.070,2022,9,4,3,6,True,977
2022-09-05 07:59:29.070,2022,9,5,3,0,False,978
2022-09-06 07:59:29.070,2022,9,6,3,1,False,979
2022-09-07 07:59:29.070,2022,9,7,3,2,False,980
2022-09-08 07:59:29.070,2022,9,8,3,3,False,981
2022-09-09 07:59:29.070,2022,9,9,3,4,False,982
2022-09-10 07:59:29.070,2022,9,10,3,5,True,983
2022-09-11 07:59:29.070,2022,9,11,3,6,True,984
2022-09-12 07:59:29.070,2022,9,12,3,0,False,985
2022-09-13 07:59:29.070,2022,9,13,3,1,False,986
2022-09-14 07:59:29.070,2022,9,14,3,2,False,987
2022-09-15 07:59:29.070,2022,9,15,3,3,False,988
2022-09-16 07:59:29.070,2022,9,16,3,4,False,989
2022-09-17 07:59:29.070,2022,9,17,3,5,True,990
2022-09-18 07:59:29.070,2022,9,18,3,6,True,991
2022-09-19 07:59:29.070,2022,9,19,3,0,False,992
2022-09-20 07:59:29.070,2022,9,20,3,1,False,993
2022-09-21 07:59:29.070,2022,9,21,3,2,False,994
2022-09-22 07:59:29.070,2022,9,22,3,3,False,995
2022-09-23 07:59:29.070,2022,9,23,3,4,False,996
2022-09-24 07:59:29.070,2022,9,24,3,5,True,997
2022-09-25 07:59:29.070,2022,9,25,3,6,True,998
2022-09-26 07:59:29.070,2022,9,26,3,0,False,999
2022-09-27 07:59:29.070,2022,9,27,3,1,False,1000
2022-09-28 07:59:29.070,2022,9,28,3,2,False,1001
2022-09-29 07:59:29.070,2022,9,29,3,3,False,1002
2022-09-30 07:59:29.070,2022,9,30,3,4,False,1003
